0000001110001111111111110000001110001111111111110000001110001110

00000011
10001111
11111111
00000011
10001111
11111111
00000011
10001110

01101101
00100100
00100100
00100100
01101101
01101101
11111111
11111110

(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)

(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)

(-0.180126,1.23387)
(-1.57355,-0.159555)
(-1.81287,-0.398866)
(-0.268259,1.14574)
(-1.15632,0.257679)
(-1.16901,0.244995)
(-1.43334,-0.0193377)
(-0.544385,-0.544385)
(-0.248732,-1.66273)
(-0.194766,-0.194766)
(-0.955513,0.458487)
(1.47334,0.0593382)
(0.511654,0.511654)
(-0.541062,-0.541062)
(0.3745,-1.0395)
(1.17451,1.17451)
(0.336196,0.336196)
(-1.05371,-1.05371)
(-0.800301,-2.2143)
(0.997807,0.997807)
(1.04061,1.04061)
(-0.683199,-0.683199)
(1.27731,-0.136694)
(0.837311,0.837311)
(0.610621,-0.803379)
(-1.07541,-1.07541)
(-1.70487,-0.290874)
(0.638031,-0.775969)
(1.35855,-0.0554469)
(0.241839,0.241839)
(-0.734051,0.679949)
(1.88345,0.469445)
(-0.956469,0.457531)
(-0.402991,1.01101)
(0.410473,1.82447)
(-0.70445,0.70955)
(-1.83198,-0.417982)
(-0.644834,0.769166)
(-0.528903,0.885097)
(-0.669743,-0.669743)

(-0.248732,-1.66273)
(-0.194766,-0.194766)
(-0.955513,0.458487)
(1.47334,0.0593382)
(0.511654,0.511654)
(-0.541062,-0.541062)
(0.3745,-1.0395)
(1.17451,1.17451)
(0.336196,0.336196)
(-1.05371,-1.05371)
(-0.800301,-2.2143)
(0.997807,0.997807)
(1.04061,1.04061)
(-0.683199,-0.683199)
(1.27731,-0.136694)
(0.837311,0.837311)
(0.610621,-0.803379)
(-1.07541,-1.07541)
(-1.70487,-0.290874)
(0.638031,-0.775969)
(1.35855,-0.0554469)
(0.241839,0.241839)
(-0.734051,0.679949)
(1.88345,0.469445)
(-0.956469,0.457531)
(-0.402991,1.01101)
(0.410473,1.82447)
(-0.70445,0.70955)
(-1.83198,-0.417982)
(-0.644834,0.769166)
(-0.528903,0.885097)
(-0.669743,-0.669743)

10101100
00100100
00101000
00100100
01101001
01001100
11110011
10111110

10000011
00001110
11111011
00000011
10101101
11010101
00000011
00001010

1000001100001110111110110000001110101101110101010000001100001010

000011110010010100001

